Name,Address,Phone,State,ProfileURL,Website,ID
City Family Dental Care,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/city-family-dental-care/A11003152,,A11003152
Dentist On Collins,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dentist-on-collins/A11003184,,A11003184
Melbourne Dentist,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/melbourne-dentist/A11001238,,A11001238
Art De Dente,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/art-de-dente/A11003422,,A11003422
Verve Dental Collins Street,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/verve-dental-collins-street/A11003170,,A11003170
Dental Health Care Associates,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dental-health-care-associates/A11003113,,A11003113
Collins Precision Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/collins-precision-dental/A11003165,,A11003165
Q1 Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/q1-dental/A11002479,,A11002479
Melbourne Dentistry,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/melbourne-dentistry/A16014080,,A16014080
Smile Solutions,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/smile-solutions/A11005307,,A11005307
Oral Surgery Clinics,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/oral-surgery-clinics/A22017578,,A22017578
Melbourne Oral and Maxillofacial Surgery,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/melbourne-oral-and-maxillofacial-surgery/A22018208,,A22018208
Dental on Flinders,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dental-on-flinders/A14012734,,A14012734
Family Dental on Collins,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/family-dental-on-collins/A15013351,,A15013351
National Dental Care Spring Street,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/national-dental-care-spring-street/A11001365,,A11001365
BlueSpa Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/bluespa-dental/A11000501,,A11000501
Teachers Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/teachers-dental/A14012009,,A14012009
Enhance Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/enhance-dental/A11002875,,A11002875
Dr Philip Papa Dental Surgery,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-philip-papa-dental-surgery/A11003008,,A11003008
Gorgeous Smiles Dentistry,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/gorgeous-smiles-dentistry/A18015414,,A18015414
Dr Adeline Chong - Periodontist,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-adeline-chong---periodontist/A11003138,,A11003138
Periodontal Associates,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/periodontal-associates/A14012354,,A14012354
Oral and Maxillofacial Surgeons,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/oral-and-maxillofacial-surgeons/A11003151,,A11003151
Ewan Jones Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/ewan-jones-dental/A14011945,,A14011945
The Alfred,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/the-alfred/A16014202,,A16014202
Oral Maxofacial Surgery Group,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/oral-maxofacial-surgery-group/A16014165,,A16014165
Dr David Brown and Dr Stephanie Karevski,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-david-brown-and-dr-stephanie-karevski/A11003123,,A11003123
Melbourne Dentist Clinic,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/melbourne-dentist-clinic/A11003183,,A11003183
Endodontic Associates,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/endodontic-associates/A11005041,,A11005041
The Warm Smile,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/the-warm-smile/A23018904,,A23018904
Melbourne Dental Family Care,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/melbourne-dental-family-care/A11003173,,A11003173
Dental Advance,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dental-advance/A11000433,,A11000433
MC Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/mc-dental/A14011971,,A14011971
Finesse Dentists,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/finesse-dentists/A22017655,,A22017655
Collins Street Periodontics,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/collins-street-periodontics/A11006535,,A11006535
Smile & Co.,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/smile-and-co/A11000884,,A11000884
Vogue Smiles Melbourne,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/vogue-smiles-melbourne/A11003100,,A11003100
Periodontist,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/periodontist/A11003105,,A11003105
Women In Dentistry,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/women-in-dentistry/A13011730,,A13011730
Oral and Maxillofacial Surgeons,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/oral-and-maxillofacial-surgeons/A11006085,,A11006085
Leila Zamani Dental Practice,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/leila-zamani-dental-practice/A14011946,,A14011946
Aspire One Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/aspire-one-dental/A16014299,,A16014299
Complete Dental Care,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/complete-dental-care/A11006103,,A11006103
Pacific Smiles Dental Melbourne CBD,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/pacific-smiles-dental-melbourne-cbd/A11010358,,A11010358
Prosthodontic Group,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/prosthodontic-group/A11003166,,A11003166
Dr Peter Scott's Orthodontic Surgery,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-peter-scotts-orthodontic-surgery/A11003114,,A11003114
Dr Chris Eldridge Dental Surgery,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-chris-eldridge-dental-surgery/A11003121,,A11003121
Dr Pamela Craig Dental Surgery,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-pamela-craig-dental-surgery/A14012632,,A14012632
Collins Street Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/collins-street-dental/A11003159,,A11003159
JA Vochala Dental Rooms,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/ja-vochala-dental-rooms/A17014544,,A17014544
City Dental Care,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/city-dental-care/A24019465,,A24019465
Dr Stella Lee - Orthodontist,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-stella-lee---orthodontist/A11003186,,A11003186
Periodontists,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/periodontists/A11003475,,A11003475
QV Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/qv-dental/A11006098,,A11006098
Manchester Unity Dental Centre,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/manchester-unity-dental-centre/A11003179,,A11003179
Stellar Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/stellar-dental/A11003144,,A11003144
Oral and Maxillofacial Surgeon,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/oral-and-maxillofacial-surgeon/A11006111,,A11006111
Teeth Health Life,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/teeth-health-life/A11003139,,A11003139
Metro Dental Melbourne,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/metro-dental-melbourne/A18014881,,A18014881
Holistic Dental Melbourne CBD,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/holistic-dental-melbourne-cbd/A11006093,,A11006093
Dr Cross and Thavarajah Dental Surgery,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-cross-and-thavarajah-dental-surgery/A11003169,,A11003169
Dr Nicholas Palfreyman Prosthodontist,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-nicholas-palfreyman-prosthodontist/A21016616,,A21016616
Dr Waleed Saleh Dental Surgeon,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-waleed-saleh-dental-surgeon/A11003098,,A11003098
Melbourne Dental Group,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/melbourne-dental-group/A11003157,,A11003157
d-spa,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/d-spa/A13011566,,A13011566
Dr Luk Dental Surgery,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-luk-dental-surgery/A11003134,,A11003134
Dr Paulo Pinho,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-paulo-pinho/A11006533,,A11006533
The Melbourne Pain Management Clinic,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/the-melbourne-pain-management-clinic/A11000247,,A11000247
Kurrajong Dentists,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/kurrajong-dentists/A11003119,,A11003119
Dr Sara Byrne - Periodontist,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-sara-byrne---periodontist/A11003124,,A11003124
Ladakis Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/ladakis-dental/A11003147,,A11003147
d-spa,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/d-spa/A11000479,,A11000479
Parkview Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/parkview-dental/A14011905,,A14011905
Endodontists on Collins,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/endodontists-on-collins/A11002915,,A11002915
OralMax Surgeons,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/oralmax-surgeons/A16013893,,A16013893
Dr Richard Robinson Dental Surgery,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-richard-robinson-dental-surgery/A14012013,,A14012013
Oral and Maxillofacial Surgery,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/oral-and-maxillofacial-surgery/A11003110,,A11003110
Birdseye Dental Group,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/birdseye-dental-group/A11006096,,A11006096
Dr Robin Joseph - Dentist,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-robin-joseph---dentist/A11003167,,A11003167
Dimos Dental & Facial Aesthetics,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dimos-dental-and-facial-aesthetics/A11005506,,A11005506
NIB Melbourne Dental Care Centre,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/nib-melbourne-dental-care-centre/A11002588,,A11002588
Excellence in Dentistry,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/excellence-in-dentistry/A11003160,,A11003160
City Smiles,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/city-smiles/A11005508,,A11005508
Dr MK Choy Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-mk-choy-dental/A11003187,,A11003187
L&L Orthodontics,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/l-and-l-orthodontics/A11006491,,A11006491
Alcaston Dental Care,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/alcaston-dental-care/A11006112,,A11006112
Dr Christopher Murray Dental Surgery,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-christopher-murray-dental-surgery/A11003117,,A11003117
Peter Allan - Oral and Maxillofacial Surgeon,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/peter-allan---oral-and-maxillofacial-surgeon/A11001213,,A11001213
Collins St Dental Aesthetics,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/collins-st-dental-aesthetics/A11003122,,A11003122
Dr Chris Hart Prosthodontist,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-chris-hart-prosthodontist/A11003436,,A11003436
Dentist James Peter,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/dentist-james-peter/A11003108,,A11003108
Prosthodontic Associates,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/prosthodontic-associates/A11001286,,A11001286
Collins Dental Image,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/collins-dental-image/A11000232,,A11000232
Michael Hase Oral and Maxillofacial Surgeon,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/michael-hase-oral-and-maxillofacial-surgeon/A11006102,,A11006102
SleepWise Melbourne Sleep Clinic,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/sleepwise-melbourne-sleep-clinic/A12010613,,A12010613
HCF Melbourne Dental Centre,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/hcf-melbourne-dental-centre/A20016169,,A20016169
Maven Dental Collins Street,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/maven-dental-collins-street/A11000638,,A11000638
Bupa Dental - Bourke Street,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/bupa-dental---bourke-street/A16013925,,A16013925
Melbourne Periodontal Group,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/melbourne-periodontal-group/A11003120,,A11003120
White Light Prosthodontics,,,VIC,https://www.dentist.com.au/dentist-detail/vic/melbourne/white-light-prosthodontics/A18014815,,A18014815
Balyang Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/newtown/balyang-dental/A25020042,,A25020042
Happy Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong-west/happy-dental/A11010348,,A11010348
Highton Dental Centre,,,VIC,https://www.dentist.com.au/dentist-detail/vic/highton/highton-dental-centre/A19015798,,A19015798
Dentists & Doctors,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/dentists-and-doctors/A19015603,,A19015603
All Smiles Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/all-smiles-dental/A14012776,,A14012776
Ailin Teo Dental Surgery,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/ailin-teo-dental-surgery/A11002778,,A11002778
Totally Smiles Geelong,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/totally-smiles-geelong/A11003600,,A11003600
Geelong Oral and Maxillofacial Surgery,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/geelong-oral-and-maxillofacial-surgery/A11005957,,A11005957
Kardinia Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/kardinia-dental/A11003597,,A11003597
Aesthetik Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/aesthetik-dental/A23019010,,A23019010
Dentalspa Geelong,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/dentalspa-geelong/A11000791,,A11000791
Geelong Dental and Implant Centre,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/geelong-dental-and-implant-centre/A12010908,,A12010908
Myers Street Dental Clinic,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/myers-street-dental-clinic/A11003590,,A11003590
Nova Dental Implant Centre,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/nova-dental-implant-centre/A25020197,,A25020197
Geelong Orthodontics,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/geelong-orthodontics/A11005865,,A11005865
Specialist Surgicentre,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/specialist-surgicentre/A20016398,,A20016398
Wyatt Ryan Dental Surgeons,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/wyatt-ryan-dental-surgeons/A11001220,,A11001220
Garden Street Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/garden-street-dental/A11009722,,A11009722
GMHBA Dental Care Geelong,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/gmhba-dental-care-geelong/A11003596,,A11003596
Smile Care Dentists,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/smile-care-dentists/A15013449,,A15013449
Geelong Periodontics & Dental Implants,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/geelong-periodontics-and-dental-implants/A11003591,,A11003591
Geelong Smile Studio,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/national-dental-care---geelong-smile-studio/A11002737,,A11002737
Southern Dental Specialists,,,VIC,https://www.dentist.com.au/dentist-detail/vic/geelong/southern-dental-specialists/A11004264,,A11004264
CBD Dental Ballarat,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat-central/cbd-dental-ballarat/A18015489,,A18015489
Creswick Dental Centre,,,VIC,https://www.dentist.com.au/dentist-detail/vic/creswick/creswick-dental-centre/A15013046,,A15013046
Ballan Family Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballan/ballan-family-dental/A25020107,,A25020107
Raglan Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/raglan-dental/A11003628,,A11003628
Alfredton Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/alfredton-dental/A11010353,,A11010353
Dental on Errand,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/dental-on-errand/A14012065,,A14012065
Lydiard North Dental Practice,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/lydiard-north-dental-practice/A11003629,,A11003629
Dr Didaskalu's Dental Practice,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/dr-didaskalus-dental-practice/A11001932,,A11001932
Dr Graeme Fowler - Oral Surgery,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/dr-graeme-fowler---oral-surgery/A11005825,,A11005825
Dana Street Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/dana-street-dental/A15013307,,A15013307
Lydiard Street Dental Clinic,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/lydiard-street-dental-clinic/A11003624,,A11003624
Ballarat Dentist Dr Don Anderson,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/ballarat-dentist-dr-don-anderson/A11003631,,A11003631
Ballarat Health Services - Dental Clinic,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/ballarat-health-services---dental-clinic/A14012056,,A14012056
SmileWorks Dental Ballarat,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/smileworks-dental-ballarat/A11002827,,A11002827
Primary Dental Ballarat,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/primary-dental-ballarat/A11002337,,A11002337
Fixed Teeth Australia,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/fixed-teeth-australia/A12010665,,A12010665
Ballarat Orthodontic Practice,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/ballarat-orthodontic-practice/A11003633,,A11003633
Potter Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/potter-dental/A11002486,,A11002486
Ashmore Dentistry,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/ashmore-dentistry/A11003623,,A11003623
Orthodontist,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/orthodontist/A11006534,,A11006534
Ballarat Dental Group,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat/ballarat-dental-group/A11003626,,A11003626
Bakery Hill Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/bakery-hill/bakery-hill-dental/A11000371,,A11000371
Dr Virginia Williams Dental Practice,,,VIC,https://www.dentist.com.au/dentist-detail/vic/ballarat-central/dr-virginia-williams-dental-practice/A11003627,,A11003627
Whitehills Dental Practice,,,VIC,https://www.dentist.com.au/dentist-detail/vic/white-hills/whitehills-dental-practice/A24019533,,A24019533
Castlemaine Smiles Dentist,,,VIC,https://www.dentist.com.au/dentist-detail/vic/castlemaine/castlemaine-smiles-dentist/A11003677,,A11003677
McCrae Dental Surgery,,,VIC,https://www.dentist.com.au/dentist-detail/vic/bendigo/national-dental-care---mccrae-dental-surgery/A11003656,,A11003656
Integrated Smiles Bendigo,,,VIC,https://www.dentist.com.au/dentist-detail/vic/bendigo/integrated-smiles-bendigo/A11003669,,A11003669
Clarity Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/bendigo/clarity-dental/A14012227,,A14012227
Bendigo Dental Implants,,,VIC,https://www.dentist.com.au/dentist-detail/vic/bendigo/bendigo-dental-implants/A12010644,,A12010644
Dental Innovations on Condon,,,VIC,https://www.dentist.com.au/dentist-detail/vic/bendigo/dental-innovations-on-condon/A12010645,,A12010645
Dental Innovations on Sternberg,,,VIC,https://www.dentist.com.au/dentist-detail/vic/bendigo/dental-innovations-on-sternberg/A11002904,,A11002904
Bendigo Smiles,,,VIC,https://www.dentist.com.au/dentist-detail/vic/bendigo/bendigo-smiles/A11010342,,A11010342
Pacific Smiles Dental Bendigo,,,VIC,https://www.dentist.com.au/dentist-detail/vic/bendigo/pacific-smiles-dental-bendigo/A12011095,,A12011095
Bee Happy Orthodontics,,,VIC,https://www.dentist.com.au/dentist-detail/vic/bendigo/bee-happy-orthodontics/A11000783,,A11000783
Martin Vale Dentistry,,,VIC,https://www.dentist.com.au/dentist-detail/vic/bendigo/martin-vale-dentistry/A11003667,,A11003667
Bendigo Health Dental Clinic,,,VIC,https://www.dentist.com.au/dentist-detail/vic/bendigo/bendigo-health-dental-clinic/A11005828,,A11005828
Bendigo Family Dental Care,,,VIC,https://www.dentist.com.au/dentist-detail/vic/bendigo/bendigo-family-dental-care/A20015880,,A20015880
448 Dental,,,VIC,https://www.dentist.com.au/dentist-detail/vic/bendigo/448-dental/A11003655,,A11003655
Camberwell Endodontics,,,VIC,https://www.dentist.com.au/dentist-detail/vic/bendigo/camberwell-endodontics/A20016425,,A20016425
Bendigo Dental Group,,,VIC,https://www.dentist.com.au/dentist-detail/vic/bendigo/bendigo-dental-group/A14011938,,A14011938
Dr Ian Poker - Oral and Maxillofacial Surgeon,,,VIC,https://www.dentist.com.au/dentist-detail/vic/bendigo/dr-ian-poker---oral-and-maxillofacial-surgeon/A11003659,,A11003659
