Practice Name,Address,Phone,Website
City Family Dental Care,"Level 1, Room 23, 12 Collins Street, MELBOURNE VIC 3000",(03) 9654-4455,https://www.dentist.com.au/dentist-detail/vic/melbourne/city-family-dental-care/A11003152
Dentist On Collins,"Suite 2, Level 9, 15 Collins Street, MELBOURNE VIC 3000",(03) 9662-1505,
Melbourne Dentist,"Suite 2, Ground Floor, 517 St Kilda Road, MELBOURNE VIC 3004",(03) 9867-1252,https://www.dentist.com.au/dentist-detail/vic/melbourne/melbourne-dentist/A11001238
Art De Dente,"Level 17, 190 Queen Street, MELBOURNE VIC 3000",(03) 9642-8955,https://www.dentist.com.au/dentist-detail/vic/melbourne/art-de-dente/A11003422
Verve Dental Collins Street,"Suite 2, Level 4, 15 Collins Street, MELBOURNE VIC 3000",(03) 9654-5881,https://www.dentist.com.au/dentist-detail/vic/melbourne/verve-dental-collins-street/A11003170
DIEM Dental East Melbourne,"392 Albert Street, EAST MELBOURNE VIC 3002",(03) 9417-5174,https://www.dentist.com.au/dentist-detail/vic/east-melbourne/diem-dental-east-melbourne/A11003103
Richmond Family Dental,"32 Elizabeth Street, RICHMOND VIC 3121",(03) 9428-3701,https://www.dentist.com.au/dentist-detail/vic/richmond/richmond-family-dental/A21016460
Bridge Rd Dental,"352 Bridge Road, RICHMOND VIC 3121",(03) 9429-6020,https://www.dentist.com.au/dentist-detail/vic/richmond/bridge-rd-dental/A19015683
Milestone Dental,"432 Bridge Road, RICHMOND VIC 3121",(03) 9429-8999,https://www.dentist.com.au/dentist-detail/vic/richmond/milestone-dental/A19015874
K1 Dental,"12 Carters Avenue, TOORAK VIC 3142",(03) 9827-2922,
Andrew Gronow Dental Care,"627 Malvern Road, TOORAK VIC 3142",(03) 9593-1592,https://www.dentist.com.au/dentist-detail/vic/toorak/andrew-gronow-dental-care/A11003397
Hawthorn Dental Implant & Surgical Centre,"390 Burwood Road, HAWTHORN VIC 3122",(03) 9967-2669,https://www.dentist.com.au/dentist-detail/vic/hawthorn/hawthorn-dental-implant-and-surgical-centre/A11005975
Hawthorn Dental Hub,"Shop 6A, 740 Toorak Road, HAWTHORN EAST VIC 3123",(03) 7052-9018,https://www.dentist.com.au/dentist-detail/vic/hawthorn-east/hawthorn-dental-hub/A24019788
With U Dental,"2 Wills Street, HAWTHORN EAST VIC 3123",(03) 9882-4556,https://www.dentist.com.au/dentist-detail/vic/hawthorn-east/with-u-dental/A21016822
Dentist Melbourne,"707 Malvern Road, TOORAK VIC 3142",(03) 9804-7710,
Camberwell Junction Dental,"Level 1, 2 Prospect Hill Road, CAMBERWELL VIC 3124",(03) 9882-1187,https://www.dentist.com.au/dentist-detail/vic/camberwell/camberwell-junction-dental/A11010250
Camberwell Family Dental,"Rear, 4-8 Prospect Hill Road, CAMBERWELL VIC 3124",(03) 8592-9866,https://www.dentist.com.au/dentist-detail/vic/camberwell/camberwell-family-dental/A20015954
Box Hill Dental,"106 Thames Street, BOX HILL VIC 3128",(03) 9890-7364,https://www.dentist.com.au/dentist-detail/vic/box-hill/box-hill-dental/A11000485
Box Hill North Dental,"508 Elgar Road, BOX HILL NORTH VIC 3129",(03) 9898-1119,https://www.dentist.com.au/dentist-detail/vic/box-hill-north/box-hill-north-dental/A24019683
Shoppingtown Dental,"Suite 3004, Westfield Doncaster, 619 Doncaster Road, DONCASTER VIC 3108",(03) 9848-2399,https://www.dentist.com.au/dentist-detail/vic/doncaster/shoppingtown-dental/A11000452
Ascot Vale Dental,"97 Union Road, ASCOT VALE VIC 3032",(03) 9372-8007,https://www.dentist.com.au/dentist-detail/vic/ascot-vale/ascot-vale-dental/A21016510
Flemington Dental Care,"26 Pin Oak Crescent, FLEMINGTON VIC 3031",(03) 9376-8043,https://www.dentist.com.au/dentist-detail/vic/flemington/flemington-dental-care/A21016457
Tooth Heaven,"249 Racecourse Road, KENSINGTON VIC 3031",(03) 9376-0543,
Brunswick Dental Group,"266 Sydney Road, BRUNSWICK VIC 3056",(03) 9380-1305,
Hope Street Family Dental,"G1/10-14 Hope Street, BRUNSWICK VIC 3056",(03) 9381-0779,https://www.dentist.com.au/dentist-detail/vic/brunswick/hope-street-family-dental/A23018981
Coburg Dental Group,"127 Sydney Road, COBURG VIC 3058",(03) 9386-1805,https://www.dentist.com.au/dentist-detail/vic/coburg/coburg-dental-group/A11002803
Northland Dental Clinic,"Shop EX 09, Northland Shopping Centre, 2-50 Murray Road, PRESTON VIC 3072",(03) 9478-1036,https://www.dentist.com.au/dentist-detail/vic/preston/northland-dental-clinic/A23019247
Swann Dentistry,"407 High Street, PRESTON VIC 3072",(03) 9478-4272,https://www.dentist.com.au/dentist-detail/vic/preston/swann-dentistry/A19015528
Dentists of Preston,"230 Murray Road, PRESTON VIC 3072",(03) 9478-9757,https://www.dentist.com.au/dentist-detail/vic/preston/dentists-of-preston/A24019425
Preston Smiles Dental Clinic,"326 High Street, PRESTON VIC 3072",(03) 9470-2904,https://www.dentist.com.au/dentist-detail/vic/preston/preston-smiles-dental-clinic/A11002893
The Dental Place,"269 Broadway, RESERVOIR VIC 3073",(03) 9460-7070,https://www.dentist.com.au/dentist-detail/vic/reservoir/the-dental-place/A11000831
Smile Connections,"114 Waterdale Road, IVANHOE VIC 3079",(03) 9499-1130,https://www.dentist.com.au/dentist-detail/vic/ivanhoe/smile-connections/A11004788
St George's Dental,"109 Main Road, LOWER PLENTY VIC 3093",(03) 9432-5400,https://www.dentist.com.au/dentist-detail/vic/lower-plenty/st-georges-dental/A23019323
Dental @ Kingsway,"Suite 2, Ground Floor, 222 Kings Way, SOUTH MELBOURNE VIC 3205",(03) 9690-8535,https://www.dentist.com.au/dentist-detail/vic/south-melbourne/dental-at-kingsway/A11004755
Docklands Dental Studio,"57 Merchant Street, DOCKLANDS VIC 3008",(03) 9021-9487,https://www.dentist.com.au/dentist-detail/vic/docklands/docklands-dental-studio/A15012849
Balyang Dental,"122 West Fyans Street, NEWTOWN VIC 3220",(03) 5270-3034,https://www.dentist.com.au/dentist-detail/vic/newtown/balyang-dental/A25020042
Happy Dental,"116 Shannon Avenue, GEELONG WEST VIC 3218",(03) 5229-6668,https://www.dentist.com.au/dentist-detail/vic/geelong-west/happy-dental/A11010348
Highton Dental Centre,"52 Barrabool Road, HIGHTON VIC 3216",(03) 5242-8860,https://www.dentist.com.au/dentist-detail/vic/highton/highton-dental-centre/A19015798
Signature Smile Studio,"6 Overton Road, FRANKSTON VIC 3199",(03) 9783-2747,https://www.dentist.com.au/dentist-detail/vic/frankston/signature-smile-studio/A17014568
Seaford Dental Group,"304 Frankston-Dandenong Road, SEAFORD VIC 3198",(03) 9786-2967,https://www.dentist.com.au/dentist-detail/vic/seaford/seaford-dental-group/A11003311
Core Dental Carrum Downs,"Suite 5, 335 Ballarto Road, CARRUM DOWNS VIC 3201",(03) 8373-1555,https://www.dentist.com.au/dentist-detail/vic/carrum-downs/core-dental-carrum-downs/A16013892
Dandenong Smile Health,"68 Cleeland Street, DANDENONG VIC 3175",(03) 9791-2755,https://www.dentist.com.au/dentist-detail/vic/dandenong/dandenong-smile-health/A11003317
Balanced Smiles,"48 Brady Road, DANDENONG NORTH VIC 3175",(03) 7074-5186,https://www.dentist.com.au/dentist-detail/vic/dandenong-north/balanced-smiles/A25019890
Endeavour Hills Dental Clinic,"1 Thurmond Court, ENDEAVOUR HILLS VIC 3802",(03) 9700-5777,https://www.dentist.com.au/dentist-detail/vic/endeavour-hills/endeavour-hills-dental-clinic/A13011318
AMM Dental Clinic,"41 Paringa Drive, ST ALBANS VIC 3021",(03) 9366-3152,https://www.dentist.com.au/dentist-detail/vic/st-albans/amm-dental-clinic/A18015382
St Albans Family Dental,"274 Main Road East, ST ALBANS VIC 3021",(03) 7074-5056,https://www.dentist.com.au/dentist-detail/vic/st-albans/st-albans-family-dental/A11000824
Keilor Dental Group,"49 Milleara Road, KEILOR EAST VIC 3033",(03) 9336-2062,https://www.dentist.com.au/dentist-detail/vic/keilor-east/keilor-dental-group/A11001685
Family Care Dental & Aesthetics,"296 Heaths Road, HOPPERS CROSSING VIC 3029",(03) 9749-8049,https://www.dentist.com.au/dentist-detail/vic/hoppers-crossing/family-care-dental-and-aesthetics/A11003272
Manor Lakes Dental Centre,"15 Manor Lakes Boulevard, WYNDHAM VALE VIC 3024",(03) 9742-4533,https://www.dentist.com.au/dentist-detail/vic/wyndham-vale/manor-lakes-dental-centre/A19015561
Smile Dental Studios Tarneit,"205 Bethany Road, TARNEIT VIC 3029",(03) 9117-6800,https://www.dentist.com.au/dentist-detail/vic/tarneit/smile-dental-studios-tarneit/A21016442
Knoxfield Dental Care,"1577 Ferntree Gully Road, KNOXFIELD VIC 3180",(03) 9763-3339,https://www.dentist.com.au/dentist-detail/vic/knoxfield/knoxfield-dental-care/A22017344
MedCentral Dental,"Shop 1060, 425 Burwood Highway, WANTIRNA SOUTH VIC 3152",(03) 9887-2403,https://www.dentist.com.au/dentist-detail/vic/wantirna-south/medcentral-dental/A24019722
Elite Smiles Wantirna,"287 Stud Road, WANTIRNA SOUTH VIC 3152",(03) 9800-2338,https://www.dentist.com.au/dentist-detail/vic/wantirna-south/elite-smiles-wantirna/A11000469
Family Dentists @ Moorabbin,"462 South Road, MOORABBIN VIC 3189",(03) 9502-3310,https://www.dentist.com.au/dentist-detail/vic/moorabbin/family-dentists-%40-moorabbin/A20016326
Be You Dental,"Medical One Building, 844 Nepean Highway, MOORABBIN VIC 3189",(03) 9555-3762,https://www.dentist.com.au/dentist-detail/vic/moorabbin/be-you-dental/A11002987
Bayside Smiles - Moorabbin,"73 Keys Road, MOORABBIN VIC 3189",(03) 9069-6120,https://www.dentist.com.au/dentist-detail/vic/moorabbin/bayside-smiles---moorabbin/A19015634
McKinnon Dental Care,"181 McKinnon Road, MCKINNON VIC 3204",(03) 9957-5199,https://www.dentist.com.au/dentist-detail/vic/mckinnon/mckinnon-dental-care/A22017343
Insight Dental,"84 Glen Eira Road, RIPPONLEA VIC 3185",(03) 9523-9419,https://www.dentist.com.au/dentist-detail/vic/ripponlea/insight-dental/A14012469
Balwyn Dental Practice,"624 Whitehorse Road, BALWYN VIC 3103",(03) 9836-3112,https://www.dentist.com.au/dentist-detail/vic/balwyn/balwyn-dental-practice/A24019569
iSmile Studio Dental,"1/1090 Belmore Road, BALWYN VIC 3103",(03) 9888-5677,https://www.dentist.com.au/dentist-detail/vic/balwyn/ismile-studio-dental/A11003545
Mont Albert Dental Surgery,"30 High Street, MONT ALBERT VIC 3127",(03) 9898-1111,https://www.dentist.com.au/dentist-detail/vic/mont-albert/mont-albert-dental-surgery/A24019503
City Family Dental Care,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/city-family-dental-care/A11003152
Dentist On Collins,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dentist-on-collins/A11003184
Melbourne Dentist,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/melbourne-dentist/A11001238
Art De Dente,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/art-de-dente/A11003422
Verve Dental Collins Street,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/verve-dental-collins-street/A11003170
Dental Health Care Associates,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dental-health-care-associates/A11003113
Collins Precision Dental,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/collins-precision-dental/A11003165
Q1 Dental,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/q1-dental/A11002479
Melbourne Dentistry,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/melbourne-dentistry/A16014080
Smile Solutions,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/smile-solutions/A11005307
Oral Surgery Clinics,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/oral-surgery-clinics/A22017578
Melbourne Oral and Maxillofacial Surgery,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/melbourne-oral-and-maxillofacial-surgery/A22018208
Dental on Flinders,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dental-on-flinders/A14012734
Family Dental on Collins,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/family-dental-on-collins/A15013351
National Dental Care Spring Street,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/national-dental-care-spring-street/A11001365
BlueSpa Dental,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/bluespa-dental/A11000501
Teachers Dental,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/teachers-dental/A14012009
Enhance Dental,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/enhance-dental/A11002875
Dr Philip Papa Dental Surgery,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-philip-papa-dental-surgery/A11003008
Gorgeous Smiles Dentistry,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/gorgeous-smiles-dentistry/A18015414
Dr Adeline Chong - Periodontist,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-adeline-chong---periodontist/A11003138
Periodontal Associates,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/periodontal-associates/A14012354
Oral and Maxillofacial Surgeons,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/oral-and-maxillofacial-surgeons/A11003151
Ewan Jones Dental,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/ewan-jones-dental/A14011945
The Alfred,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/the-alfred/A16014202
Oral Maxofacial Surgery Group,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/oral-maxofacial-surgery-group/A16014165
Dr David Brown and Dr Stephanie Karevski,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-david-brown-and-dr-stephanie-karevski/A11003123
Melbourne Dentist Clinic,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/melbourne-dentist-clinic/A11003183
Endodontic Associates,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/endodontic-associates/A11005041
The Warm Smile,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/the-warm-smile/A23018904
Melbourne Dental Family Care,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/melbourne-dental-family-care/A11003173
Dental Advance,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dental-advance/A11000433
MC Dental,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/mc-dental/A14011971
Finesse Dentists,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/finesse-dentists/A22017655
Collins Street Periodontics,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/collins-street-periodontics/A11006535
Smile & Co.,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/smile-and-co/A11000884
Vogue Smiles Melbourne,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/vogue-smiles-melbourne/A11003100
Periodontist,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/periodontist/A11003105
Women In Dentistry,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/women-in-dentistry/A13011730
Oral and Maxillofacial Surgeons,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/oral-and-maxillofacial-surgeons/A11006085
Leila Zamani Dental Practice,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/leila-zamani-dental-practice/A14011946
Aspire One Dental,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/aspire-one-dental/A16014299
Complete Dental Care,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/complete-dental-care/A11006103
Pacific Smiles Dental Melbourne CBD,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/pacific-smiles-dental-melbourne-cbd/A11010358
Prosthodontic Group,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/prosthodontic-group/A11003166
Dr Peter Scott's Orthodontic Surgery,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-peter-scotts-orthodontic-surgery/A11003114
Dr Chris Eldridge Dental Surgery,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-chris-eldridge-dental-surgery/A11003121
Dr Pamela Craig Dental Surgery,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-pamela-craig-dental-surgery/A14012632
Collins Street Dental,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/collins-street-dental/A11003159
JA Vochala Dental Rooms,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/ja-vochala-dental-rooms/A17014544
City Dental Care,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/city-dental-care/A24019465
Dr Stella Lee - Orthodontist,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-stella-lee---orthodontist/A11003186
Periodontists,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/periodontists/A11003475
QV Dental,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/qv-dental/A11006098
Manchester Unity Dental Centre,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/manchester-unity-dental-centre/A11003179
Stellar Dental,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/stellar-dental/A11003144
Oral and Maxillofacial Surgeon,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/oral-and-maxillofacial-surgeon/A11006111
Teeth Health Life,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/teeth-health-life/A11003139
Metro Dental Melbourne,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/metro-dental-melbourne/A18014881
Holistic Dental Melbourne CBD,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/holistic-dental-melbourne-cbd/A11006093
Dr Cross and Thavarajah Dental Surgery,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-cross-and-thavarajah-dental-surgery/A11003169
Dr Nicholas Palfreyman Prosthodontist,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-nicholas-palfreyman-prosthodontist/A21016616
Dr Waleed Saleh Dental Surgeon,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-waleed-saleh-dental-surgeon/A11003098
Melbourne Dental Group,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/melbourne-dental-group/A11003157
d-spa,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/d-spa/A13011566
Dr Luk Dental Surgery,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-luk-dental-surgery/A11003134
Dr Paulo Pinho,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-paulo-pinho/A11006533
The Melbourne Pain Management Clinic,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/the-melbourne-pain-management-clinic/A11000247
Kurrajong Dentists,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/kurrajong-dentists/A11003119
Dr Sara Byrne - Periodontist,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-sara-byrne---periodontist/A11003124
Ladakis Dental,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/ladakis-dental/A11003147
d-spa,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/d-spa/A11000479
Parkview Dental,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/parkview-dental/A14011905
Endodontists on Collins,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/endodontists-on-collins/A11002915
OralMax Surgeons,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/oralmax-surgeons/A16013893
Dr Richard Robinson Dental Surgery,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-richard-robinson-dental-surgery/A14012013
Oral and Maxillofacial Surgery,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/oral-and-maxillofacial-surgery/A11003110
Birdseye Dental Group,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/birdseye-dental-group/A11006096
Dr Robin Joseph - Dentist,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-robin-joseph---dentist/A11003167
Dimos Dental & Facial Aesthetics,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dimos-dental-and-facial-aesthetics/A11005506
NIB Melbourne Dental Care Centre,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/nib-melbourne-dental-care-centre/A11002588
Excellence in Dentistry,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/excellence-in-dentistry/A11003160
City Smiles,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/city-smiles/A11005508
Dr MK Choy Dental,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-mk-choy-dental/A11003187
L&L Orthodontics,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/l-and-l-orthodontics/A11006491
Alcaston Dental Care,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/alcaston-dental-care/A11006112
Dr Christopher Murray Dental Surgery,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-christopher-murray-dental-surgery/A11003117
Peter Allan - Oral and Maxillofacial Surgeon,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/peter-allan---oral-and-maxillofacial-surgeon/A11001213
Collins St Dental Aesthetics,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/collins-st-dental-aesthetics/A11003122
Dr Chris Hart Prosthodontist,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dr-chris-hart-prosthodontist/A11003436
Dentist James Peter,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/dentist-james-peter/A11003108
Prosthodontic Associates,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/prosthodontic-associates/A11001286
Collins Dental Image,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/collins-dental-image/A11000232
Michael Hase Oral and Maxillofacial Surgeon,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/michael-hase-oral-and-maxillofacial-surgeon/A11006102
SleepWise Melbourne Sleep Clinic,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/sleepwise-melbourne-sleep-clinic/A12010613
HCF Melbourne Dental Centre,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/hcf-melbourne-dental-centre/A20016169
Maven Dental Collins Street,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/maven-dental-collins-street/A11000638
Bupa Dental - Bourke Street,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/bupa-dental---bourke-street/A16013925
Melbourne Periodontal Group,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/melbourne-periodontal-group/A11003120
White Light Prosthodontics,,,https://www.dentist.com.au/dentist-detail/vic/melbourne/white-light-prosthodontics/A18014815
Balyang Dental,,,https://www.dentist.com.au/dentist-detail/vic/newtown/balyang-dental/A25020042
Happy Dental,,,https://www.dentist.com.au/dentist-detail/vic/geelong-west/happy-dental/A11010348
Highton Dental Centre,,,https://www.dentist.com.au/dentist-detail/vic/highton/highton-dental-centre/A19015798
Dentists & Doctors,,,https://www.dentist.com.au/dentist-detail/vic/geelong/dentists-and-doctors/A19015603
All Smiles Dental,,,https://www.dentist.com.au/dentist-detail/vic/geelong/all-smiles-dental/A14012776
Ailin Teo Dental Surgery,,,https://www.dentist.com.au/dentist-detail/vic/geelong/ailin-teo-dental-surgery/A11002778
Totally Smiles Geelong,,,https://www.dentist.com.au/dentist-detail/vic/geelong/totally-smiles-geelong/A11003600
Geelong Oral and Maxillofacial Surgery,,,https://www.dentist.com.au/dentist-detail/vic/geelong/geelong-oral-and-maxillofacial-surgery/A11005957
