State,Practice Name,Principal Dentist / Owner,City,Postcode,Phone,Email,Website,Source,Healthdirect Service ID
NSW,MLC Centre Dental Surgery,,Sydney,2000,02 9232 3866,,https://www.martinplacedentalhealth.com.au/,Healthdirect Service Finder,7f9ac708-ce91-cc3c-2d8e-114d99811381
NSW,Grave Warwick S,,Sydney,2000,02 9235 1817,,,Healthdirect Service Finder,2b66628f-ff25-7090-746b-2d312bee0577
NSW,Dentistry @ Castlereagh Street,,Sydney,2000,02 9221 2299,[email],www.castlereaghst.com.au,Healthdirect Service Finder,8f8567be-6e4a-d483-395b-6339c61720c6
NSW,Spa Dental Sydney CBD,,Sydney,2000,0292218348,[email],https://www.spadentalsydneycbd.com.au/,Healthdirect Service Finder,9197667d-c158-4da9-8f7d-1f1e0ed2d2d6
NSW,Today's Dental Solutions,,Sydney,2000,02 9223 6622,[email],www.todaysdental.net.au,Healthdirect Service Finder,a3c42ea4-0378-02ff-bd54-49b269ad9ee8
NSW,CBD Dental Care,,Sydney,2000,02 9221 2403,[email],www.cbddentalcare.com.au,Healthdirect Service Finder,89504af8-6e4d-5aa7-2439-632cea9cee08
NSW,Sydney Holistic Dental Centre,,Sydney,2000,02 9221 5800,[email],www.shdc.com.au,Healthdirect Service Finder,c6a669e5-94f4-66ba-b736-a1af75b9337f
NSW,Sydney Dental Aesthetics and Implants,,Sydney,2000,02 9233 3301,[email],http://www.sdai.com.au/,Healthdirect Service Finder,6d2d5d43-f905-e837-7d4d-8bedf007ce7e
NSW,Martin Place Dental,,Sydney,2000,02 9232 8599,[email],www.martinplacedental.com.au,Healthdirect Service Finder,d208e8ac-e23e-5d09-f585-35c97fef8094
NSW,Prudential Dental - Sydney,,Sydney,2000,02 9233 7515,[email],http://www.prudentialdental.com.au/,Healthdirect Service Finder,c1bf4101-5c71-7a75-3e16-7a2da7e60033
NSW,Macquarie Street Dental Care,,Sydney,2000,02 9158 6273,[email],http://www.macquarie-dental.com.au,Healthdirect Service Finder,91e096f3-9580-b047-ba07-8535b4353ec5
NSW,Sydney City Dentist,,Sydney,2000,02 9232 2814,,,Healthdirect Service Finder,fc3d0317-85bb-8d83-e57b-5db15cd632c4
NSW,Toothcare,,Sydney,2000,02 9241 2751,[email],www.toothcare.com.au,Healthdirect Service Finder,fbd72af6-0f7e-88d4-db70-563d4c1689d3
NSW,Dentist Sydney - Macquarie Dental,,Sydney,2000,,,https://macquariedental.com.au/,Healthdirect Service Finder,3d36f458-d6d7-4a7e-b8e5-ef32400db069
NSW,Dr Greg Vandepeer,,Sydney,2000,02 9221 3300,[email],http://www.sydneycitydentists.com.au/,Healthdirect Service Finder,fcc77bf4-9af3-6710-084c-9bc47a5fd94b
NSW,Sublime Dental,,Sydney,2000,02 9299 6009,[email],https://www.sublimedental.com.au,Healthdirect Service Finder,595803e0-433d-cd44-c9d9-dcac882b5f64
NSW,Dr Eric Klein Dental Surgery,,Sydney,2000,02 9299 4910,[email],http://www.citydentist.com.au/,Healthdirect Service Finder,1e10b4dc-bd75-40e2-8e60-06b898eda6f5
NSW,City Dentist - George Street,,Sydney,2000,02 9299 1761,,https://citydentist.com.au/,Healthdirect Service Finder,e79a0ff0-0f20-42f0-8214-95c9188c1f7f
NSW,Anew Smile - Sydney,,Sydney,2000,1800 667 246,,https://www.anewsmile.com.au/location/sydney,Healthdirect Service Finder,55c7b6e8-eb87-486a-b24b-e13a284ab6c1
NSW,Dental Boutique Sydney,,Sydney,2000,1300 327 645,,https://dentalboutique.com.au/locations/sydney-dentists/,Healthdirect Service Finder,40e9a594-6ad3-4f6a-b7ed-c775b789a590
NSW,HCF Dental Centre,,Sydney,2000,02 9290 0555,,www.hcf.com.au,Healthdirect Service Finder,2dec2062-3a3f-dd94-23a2-3f57dfc263d2
NSW,Pitt Street Dental Centre,,Sydney,2000,02 9223 4767,[email],http://www.pittstdentalcentre.com.au/,Healthdirect Service Finder,6716930b-0cdf-2322-c31c-3126a866251f
NSW,The Dentist at 70 Pitt Street,,Sydney,2000,02 9232 6367,[email],www.thedentist.net.au,Healthdirect Service Finder,fa1db937-f9e1-9ff9-8cca-37c30da9cb79
NSW,Sydney CBD Dentistry,,Sydney,2000,02 8090 1105,[email],https://www.sydneycbddentistry.com.au,Healthdirect Service Finder,985a3055-d3f1-b967-245b-af1cfb62c945
NSW,Anokhi Dental,,Sydney,2000,02 9264 5195,[email],https://www.anokhidental.com.au/,Healthdirect Service Finder,1e6ae5ae-cfd5-f8c0-3376-0d88e8195e6d
NSW,Dr Constantine Amditis,,Sydney,2000,,,www.drconstantineamditis.com.au/,Healthdirect Service Finder,1562a712-b501-4bb2-cec9-2638ca5c4c20
NSW,Gumdoctors,,Sydney,2000,02 9235 1507,,www.gumdoctors.com.au,Healthdirect Service Finder,afca96da-5d26-6fac-c2e5-4995b1e3a64c
NSW,Dr Steven Tracy & Assoc,,Sydney,2000,02 9232 3333,[email],www.dental-clinic.net,Healthdirect Service Finder,52d404eb-ff5a-9a12-5e42-5c55cdeb5c78
NSW,Laser Dentist Sydney,,Sydney,2000,02 9221 1685,,,Healthdirect Service Finder,fb8931cd-cfc3-cad4-1b7a-a36a47777f9a
NSW,City Dental,,Sydney,2000,02 9299 6000,,www.citydental.com.au,Healthdirect Service Finder,5297e33c-17ba-3493-b295-854bc8d0c78a
NSW,Parramatta Dental Surgery,,Parramatta,2150,02 9689 2988,[email],http://www.parramattadental.com.au/,Healthdirect Service Finder,dc7dc963-df85-9fd6-a579-70d6ec7791a5
NSW,Pacific Smiles Dental - Parramatta,,Parramatta,2150,131317,[email],https://pacificsmilesdental.com.au/locations/parramatta/,Healthdirect Service Finder,a3be1b2e-945f-4f02-b1f7-45d61ce38947
NSW,Teachers Health Centre - Parramatta,,Parramatta,2150,02 9407 2626,[email],https://www.teachershealth.com.au/,Healthdirect Service Finder,e93a5411-c8d0-10cf-e35d-9bfea385d04e
NSW,Parramatta Dental Studio,,Parramatta,2150,02 9633 9835,[email],http://www.parradental.com.au/,Healthdirect Service Finder,d461d07c-d670-cc75-a4fb-3b2405a50269
NSW,George St Dental Care,,Parramatta,2150,02 9635 9525,[email],,Healthdirect Service Finder,33b87ad9-9959-7dab-5990-a5f5b65841d7
NSW,Dr Eddie Wong Dental,,Parramatta,2150,02 9687 2022,,,Healthdirect Service Finder,303d401f-872d-78cb-312a-e7bd8e6c976a
NSW,New Smile Dental Clinic,,Parramatta,2150,02 9635 3432,[email],,Healthdirect Service Finder,e331d00c-55b9-d232-d68f-94f1a547fd44
NSW,Parramatta Dental Avenue,,Parramatta,2150,1300 315 540,[email],https://parramattadentalavenue.com.au/,Healthdirect Service Finder,463b8977-4348-43c2-9955-4155d86b8af0
NSW,Spadental Parramatta,,Parramatta,2150,0298828998,[email],https://www.spadentistparramatta.com.au/,Healthdirect Service Finder,8a1e198f-4cea-45ee-b825-eba6ca470c53
NSW,Bupa Dental - Parramatta,,Parramatta,2150,02 9891 5353,[email],bupadental.com.au,Healthdirect Service Finder,48306b84-67d1-8362-9cd5-c4b7af828376
NSW,Bob Song Denture Clinic,,Parramatta,2150,02 9687 6268,,https://www.bobsongdentureclinic.com/,Healthdirect Service Finder,dc7f3dfc-9c23-777d-3d13-35342a3a7f19
NSW,Parramatta Medical and Dental Centre,,Parramatta,2150,0283209300,[email],https://www.parramattamedical.com.au/,Healthdirect Service Finder,64fa7bad-7db2-4b59-9572-5f79536f95c2
NSW,Dr Mai Dental Implant Center,,Parramatta,2150,02 9636 2934,[email],Https://www.drmaidental.com.au,Healthdirect Service Finder,1c764802-c2b8-4c53-b005-392deeac68a9
NSW,VY Wong Dental Practice,,Parramatta,2150,02 9891 5580,[email],http://www.vywongdental.com.au/aboutus.html,Healthdirect Service Finder,d1af6252-8ac0-0874-a86a-c7c6b198f2c1
NSW,Kaibo Dental Surgery,,Parramatta,2150,02 9689 2882,,http://www.kaibodental.com/,Healthdirect Service Finder,3cd3ac4f-13d6-75e8-0852-0a3b3c68074d
NSW,Chew Dental Care - Parramatta,,Parramatta,2150,02 9891 6668,,https://www.chewdentalcare.com.au/,Healthdirect Service Finder,a5298de6-be65-aa08-3145-79d44d2d32fc
NSW,Argyle Street Family Dentist,,Parramatta,2150,02 9687 0070,[email],http://www.argylestreetfamilydentist.com.au/,Healthdirect Service Finder,604972c4-7de7-ee03-2889-16a283dde727
NSW,Parramatta Dental Clinic,,Parramatta,2150,02 8677 0155,[email],http://www.parramattadental.net,Healthdirect Service Finder,e91eb52f-1c79-cc21-d8fb-b61d903eb901
NSW,United Smiles Dental,,Parramatta,2150,02 8840 9826,,,Healthdirect Service Finder,74acb031-1b99-34ff-8106-15ed51c2edb4
NSW,HCF Dental Centre Parramatta,,Parramatta,2150,02 9685 1255,,www.hcf.com.au,Healthdirect Service Finder,d41120bf-6235-bd69-ea1b-c70b7800443a
NSW,Affordable Dental Parramatta,,Parramatta,2150,02 7252 9622,[email],https://affordabledental.com.au/parramatta/,Healthdirect Service Finder,5510822f-996a-44d5-bd95-aa9627fca0ca
NSW,Cure Dental,,Parramatta,2150,0296356888,[email],https://www.curedental.com.au/,Healthdirect Service Finder,8ffc37bd-7985-4560-a26a-03dff9ac47a0
NSW,Eva Chan & Caine Mui,,Parramatta,2150,02 9635 3327,,,Healthdirect Service Finder,a9b2d1e2-624e-e5e8-d381-6ed2d93e9713
NSW,Dr A Punnia-Moorthy,,Parramatta,2150,02 9891 3377,,,Healthdirect Service Finder,d1cde6aa-0b55-f760-69c5-deef6902d9a1
NSW,Parramatta Dentistry,,Parramatta,2150,02 8090 1109,[email],https://www.parramattadentist.sydney,Healthdirect Service Finder,9dd62e2f-643c-7b2c-c0c2-15f257653966
NSW,Gentle Endodontics Parramatta,,Parramatta,2150,02 9891 1610,[email],www.gentleendodontics.com.au,Healthdirect Service Finder,a4665a2a-62d5-a7b5-54ee-c07b3713da24
NSW,Essential Dental Care,,North Parramatta,2151,02 9630 1073,[email],https://www.essentialdentalcare.com.au,Healthdirect Service Finder,ec50f252-f063-1a68-d9b5-7279141868ba
NSW,Albion Street Dental,,Harris Park,2150,02 9633 4434,[email],https://www.albionstreetdental.com/general,Healthdirect Service Finder,cbb7a113-ebac-7f37-8b4f-f85505696c8c
NSW,My Smile Doctors,,Parramatta,2150,0280469975,[email],https://www.mysmiledoctors.com.au/,Healthdirect Service Finder,a9fdcefb-bf24-4588-a90e-61fbba55707d
NSW,Sydney Oral Design,,Harris Park,2150,02 9891 4099,[email],www.sydneyoraldesign.com.au,Healthdirect Service Finder,bb16a9e4-ee77-e501-d87d-8e798e23e1fc
NSW,Pacific Smiles Dental - Penrith,,Penrith,2750,02 4721 8900,[email],https://pacificsmilesdental.com.au/locations/penrith/,Healthdirect Service Finder,710e46df-0d5f-80fa-c35f-490713f871f7
NSW,Anthony D Boyden & Associates,,Penrith,2750,02 4721 4652,,,Healthdirect Service Finder,02b62b36-a066-eaa9-635c-9c221fea8836
NSW,The Hall Family Denture Clinic,,Penrith,2750,02 4732 1766,[email],http://hallfamilydentureclinic.com.au/,Healthdirect Service Finder,570e22f6-7309-a48e-f64c-6bf21131ba96
NSW,Smiles On High Dental,,Penrith,2750,02 4732 3399,[email],www.smilesonhigh.com.au,Healthdirect Service Finder,b4e2c151-a0fe-3157-6be3-e8458e6c1b15
NSW,High Street Dental,,Penrith,2750,0247212008,[email],https://highstreetdentalpenrith.com.au,Healthdirect Service Finder,e290cdad-86f8-4f43-7b7a-dcd11abb963a
NSW,High Street Dental,,Penrith,2750,02 4721 2008,,www.highstreetdentalpenrith.com.au,Healthdirect Service Finder,1709e320-d6a5-a0c7-85f2-99fb22f397ca
NSW,Penrith Dental Clinic,,Penrith,2750,02 4721 7771,[email],www.penrithdentalclinic.com.au,Healthdirect Service Finder,f378f135-20ef-0047-6fac-1aac17a6e49f
NSW,Tindale Dental Surgery,,Penrith,2750,02 4726 5400,[email],www.tindaledental.com.au,Healthdirect Service Finder,bbf36dd0-ed40-3f4f-ae33-2f094acf3676
NSW,Specialist Dental Practice Penrith,,Penrith,2750,02 4721 2888,[email],www.specialistdental.com.au,Healthdirect Service Finder,45bb9c1f-dc25-ee22-ed59-25a8a0789aea
NSW,Dr Joe Perri And Dr Belinda Stanton Dental Surgery,,Penrith,2750,02 4721 2818,,,Healthdirect Service Finder,3df24f8a-ad73-6c6a-a7af-816a14e795ae
NSW,Lethbridge Dental,,Penrith,2750,0247226299,[email],https://www.lethbridgedental.com.au,Healthdirect Service Finder,2025348e-1bda-463a-99f3-d1bdba9f0674
NSW,Simply Beautiful Smiles,,Penrith,2750,02 4731 1599,[email],www.simplybeautifulsmiles.com.au,Healthdirect Service Finder,0840379b-0899-e707-b1f2-c220a1af0c63
NSW,Inform Dental,,Penrith,2750,02 4722 6478,,www.informdental.com.au,Healthdirect Service Finder,43a66ecc-b3bb-09a2-c574-8f92647f8bc4
NSW,Penrith Orthodontics,,Penrith,2750,02 4722 5275,[email],www.penrithorthodontics.com.au,Healthdirect Service Finder,f96b4bfb-de25-daf5-af05-120ddca9f710
NSW,Dr Moses Lui Dental Surgeon,,Penrith,2750,02 4731 5376,,,Healthdirect Service Finder,aec9a012-210d-af21-9929-3039877230e7
NSW,Emu Plains Dental Care,,Emu Plains,2750,02 4735 2215,,http://www.emuplainsdentalcare.com.au/,Healthdirect Service Finder,eccc37fa-60b5-d934-6d10-6d6aae501a29
NSW,Hospital Specialist Dental Surgery,,Kingswood,2747,02 47229461,[email],http://www.hospitalspecialistdental.com.au/,Healthdirect Service Finder,83963edd-6078-9c9b-9b1a-301428af62f8
NSW,Smith Street Dental,,South Penrith,2750,02 4732 1244,[email],www.smithstreetdental.com.au,Healthdirect Service Finder,d1a976d7-164c-ec83-092b-dcefa2904262
NSW,Local Dentures,,Kingswood,2747,02 4783 8337,[email],Https:www.Localdentures.com.au,Healthdirect Service Finder,85f5138f-e02f-4c3d-a433-dbc7bf1ce188
NSW,Best Western Dental Centre,,Cambridge Park,2747,02 4731 4655,[email],http://www.bestwesterndental.com.au,Healthdirect Service Finder,57194a97-253b-ec38-d093-47672e6d60f3
NSW,South Penrith Dental,,South Penrith,2750,02 4732 2588,,www.southpenrithdental.com.au,Healthdirect Service Finder,974bfc9b-ec01-045b-37c5-4b04fe4cae49
NSW,Bella Dental Penrith,,South Penrith,2750,02 4722 6300,[email],https://belladentalpenrith.com.au/,Healthdirect Service Finder,f3e8bedd-0f50-7f7f-de09-1d2e42a61563
NSW,Medical and Fitness Centre,,Orchard Hills,2748,02 4736 6567,[email],https://medicalfitness.com.au/,Healthdirect Service Finder,201332b6-bd74-458c-97bf-46bae3a9801b
NSW,The Caddens Dental Bar,,Caddens,2747,02 9159 3955,[email],https://www.thecaddensdentalbar.com.au,Healthdirect Service Finder,7d11520b-1f0f-4fb7-d6ff-205e70c940c2
NSW,Glenmore Park Dental,,Glenmore Park,2745,0247332956,[email],https://www.glenmoreparkdentist.com.au/,Healthdirect Service Finder,051d6855-97b0-491a-9b9d-58c7456cd372
NSW,Glenmore Park Dental Surgery,,Glenmore Park,2745,02 4733 4242,,,Healthdirect Service Finder,08bfcdae-20fa-9367-b1ec-ebfae2091808
NSW,Thorne Bill Dental Surgery,,Glenmore Park,2745,02 4733 3201,,,Healthdirect Service Finder,bc830dbf-8d53-e423-a176-0347eed62458
NSW,Claremont Meadows Dental Surgery,,Claremont Meadows,2747,02 9623 3434,[email],www.claremontmeadowsdental.com.au,Healthdirect Service Finder,24fa786d-68ec-0b19-bf08-a35f463051b6
NSW,Lower Blue Mountains Dental Surgery,,Glenbrook,2773,02 4739 8422,,,Healthdirect Service Finder,cc2008bc-8541-24eb-dc21-6d37a8fcfbbb
NSW,Dentist On Queen,,St Marys,2760,02 9623 1261,[email],www.dentistonqueen.com/,Healthdirect Service Finder,ae713d2f-b72d-48f2-0bce-2e873be5c260
NSW,Morrin Dental,,Newcastle,2300,02 4929 3077,,,Healthdirect Service Finder,3e0bf6a3-0bfa-ae78-78a4-8b801066ef78
NSW,"Complete Dental, Oral Surgery & Implants",,Newcastle,2300,02 4926 2553,,https://completedental.net.au,Healthdirect Service Finder,a6bac6fb-a09e-53a7-f7de-85b336f2a8cc
NSW,The Good Dentist,,Cooks Hill,2300,0249296007,[email],https://thegooddentist.com.au,Healthdirect Service Finder,8a592b6b-2ec1-470c-2443-859a7779d8ff
NSW,HONEYSUCKLE DENTAL,,Newcastle,2300,02 4915 9230,[email],www.honeysuckledental.com.au,Healthdirect Service Finder,42464fbc-00ad-9478-9693-fd49dffea1ac
NSW,King Street Dental,,Newcastle,2300,02 4929 4143,,,Healthdirect Service Finder,d99903a4-f387-b292-1e23-d9d2f152aa04
NSW,Newcastle Community Health Centre,,Newcastle West,2302,02 4016 4530,,,Healthdirect Service Finder,ae4482e0-d8f1-1fe8-1e3f-ec815aaf8202
NSW,NIB Dental Care Centre - Newcastle,,Newcastle West,2302,0249407100,[email],http://nibdental.com.au/locations/dentist-newcastle/,Healthdirect Service Finder,ab2a2054-43d8-7d20-7e03-56838a108ddd
NSW,7 Pearls Dental,,Wickham,2293,02 4077 3821,,https://www.7pearlsdental.com.au,Healthdirect Service Finder,c463c7c4-97b7-4b2a-a2b1-af7d7b8431a7
NSW,Junction Village Dental,,The Junction,2291,02 4962 1621,[email],https://www.junctionvillagedental.com.au/,Healthdirect Service Finder,82fd7e8f-f0f3-7522-898e-89bbaad2e151
NSW,Maven Dental Newcastle,,Newcastle West,2302,02 4961 4402,[email],https://mavendental.com.au/dentists/maven-dental-newcastle/,Healthdirect Service Finder,3fda8113-1029-1451-1e16-2be280ed09c9
