State,Practice Name,Principal Dentist / Owner,City,Postcode,Phone,Email,Website,Source,Healthdirect Service ID
NSW,Lake Innes Medical and Dental Centre,,Port Macquarie,2444,02 6581 3131,[email],http://www.lmdc.com.au/,Healthdirect Service Finder,97d8ed04-b4a9-3810-94fd-601d10ad1a13
NSW,TL Dental,,Port Macquarie,2444,02 6583 4055,,https://tldental.com.au/,Healthdirect Service Finder,e6229e24-7aaf-b391-a96e-c59246930eaa
NSW,Hermitage Dental,,Port Macquarie,2444,02 6584 1466,,www.portdentist.com.au,Healthdirect Service Finder,36d8b87c-59b7-dcdf-d13c-7526bde739ac
NSW,Lake Road Dental,,Port Macquarie,2444,02 6583 1233,,www.lakeroaddental.com.au,Healthdirect Service Finder,b971dd44-8357-45ca-2673-aa279181be0a
NSW,Sundial Dental,,Port Macquarie,2444,02 6583 3533,[email],www.sundialdental.com.au,Healthdirect Service Finder,6947a4b1-2f7c-e2dc-45b8-0d9a23f88988
NSW,Port MacQuarie Dental Centre,,Port Macquarie,2444,02 6583 1711,,,Healthdirect Service Finder,b22ec7a0-b441-3e17-2866-eb4b968d7279
NSW,Bean Orthodontics,,Port Macquarie,2444,02 6583 5090,,http://www.drbeanorthodontist.com.au/,Healthdirect Service Finder,f3c70ded-a789-49fe-4df0-b82a63db0d79
NSW,Port Macquarie Orthodontics,,Port Macquarie,2444,02 6583 8425,,www.portmaquarieorthodontics.com.au,Healthdirect Service Finder,54631704-da98-1bda-c348-378eccbd419c
NSW,Beachside Dental,,Port Macquarie,2444,02 6583 9903,[email],,Healthdirect Service Finder,1b808118-ac26-136a-a7d0-5c529986902a
NSW,Star Dental,,Port Macquarie,2444,02 6583 6111,[email],https://www.stardentalport.com/,Healthdirect Service Finder,613ae2c4-837a-610e-2b74-4cf294e4940e
NSW,Dr Mark Brisley Dental Surgery,,Port Macquarie,2444,02 6583 2511,[email],https://www.prakhyadental.com/our-dentists,Healthdirect Service Finder,88650152-4088-1390-7ec2-8189362b98d1
NSW,Port Smiles Dental - Port Macquarie,,Port Macquarie,2444,02 6583 8868,[email],http://www.portsmiles.com.au/,Healthdirect Service Finder,3611cd3f-07aa-7dea-ec89-9bab892ae3dc
NSW,Hastings Dental Centre,,Port Macquarie,2444,02 6583 7211,[email],www.hastingsdentalcentre.com.au,Healthdirect Service Finder,0c82c9af-52d0-7c52-9071-6209e96c933d
NSW,Primary Dental Port Macquarie,,Port Macquarie,2444,02 5526 9930,[email],https://www.primarydental.com.au/dental-centre/port-macquarie/,Healthdirect Service Finder,747ced39-8d3e-41d5-8a17-544f29dbb2e4
NSW,Lighthouse Beach Dental,,Port Macquarie,2444,02 6582 0322,,http://www.lighthousebeachdental.com.au,Healthdirect Service Finder,427f4982-9e25-6e8f-71f5-be28eefd73ae
NSW,Sundial Dental Wauchope,,Wauchope,2446,02 6585 2015,[email],www.sundialdental.com.au,Healthdirect Service Finder,5c5096eb-1dd2-0d5a-5b9f-748782179353
NSW,Wauchope Dental,,Wauchope,2446,02 6586 0007,[email],https://wauchopedental.net.au/,Healthdirect Service Finder,3fb991db-a794-14f3-2d79-a279c14e92c5
NSW,Wauchope Community Health Centre,,Wauchope,2446,02 6580 8060,,,Healthdirect Service Finder,a98b2f2f-6644-e3ca-7796-221fcf3566bd
NSW,Port Smiles Dental - Bonny Hills,,Bonny Hills,2445,02 6585 5772,[email],https://www.portsmiles.com.au/,Healthdirect Service Finder,70f8528f-8b53-4f94-6079-41119439e1cd
NSW,Laurieton Family Dental Practice,,Laurieton,2443,02 6559 8660,,https://laurietonfamilydental.com.au/,Healthdirect Service Finder,c5ef3306-bb06-2d98-3598-8c8057d44283
NSW,Sundial Dental,,Laurieton,2443,02 6559 9276,[email],,Healthdirect Service Finder,b96267d1-8b81-adf9-30b5-4bea7d003c40
NSW,Centrepoint Dental Care,,Tamworth,2340,02 6766 1602,[email],www.centrepointdental.com.au,Healthdirect Service Finder,c54406e6-9397-4937-9a39-99d7f457ee42
NSW,Oasis Smile Dental,,Tamworth,2340,02 6766 2668,,,Healthdirect Service Finder,4e267262-54c7-8d84-2037-119963f345c1
NSW,East Tamworth Dental Care,,Tamworth,2340,0267671601,[email],https://www.easttamworthdentalcare.com.au,Healthdirect Service Finder,ce917a9e-47fc-4f01-8741-618538b4b7b8
NSW,Tamworth Oral Health and Dental Care,,Tamworth,2340,02 6766 2316,,,Healthdirect Service Finder,8b225d8e-3a3d-b39c-1f14-01c42104ac2f
NSW,Happy Smiles Dental Care,,Tamworth,2340,02 6766 2236,[email],www.happysmiles.com.au,Healthdirect Service Finder,6f6bdd38-31e7-f949-6542-fc1e3504b8e4
NSW,Darling Dental,,Tamworth,2340,02 6766 3975,[email],www.darlingdental.com.au,Healthdirect Service Finder,bbd626a4-5d0c-32de-e4d6-be83b2b2d904
NSW,Tamworth Dental - Oral Surgery and Implants,,South Tamworth,2340,02 6765 4104,[email],www.tamworthdental.com,Healthdirect Service Finder,879f2116-1840-106c-cb44-c1308f865368
NSW,Dubbo Family Dentists,,Dubbo,2830,02 6882 5444,[email],http://www.dubbofamilydentists.com.au/,Healthdirect Service Finder,524d473d-2232-9082-b2e6-53b3b4c56abe
NSW,Smile Design Centre,,Dubbo,2830,02 6885 1777,,www.smiledesigncentre.com.au,Healthdirect Service Finder,9f6ae3bb-d575-4915-aaf8-a92070e922b6
NSW,Wingewarra Dental,,Dubbo,2830,02 6884 9555,,www.wingewarradental.com.au,Healthdirect Service Finder,fca29812-bda0-137a-80f2-6dc5a1c626cb
NSW,Parkside Dental Surgery,,Dubbo,2830,02 6882 1366,[email],,Healthdirect Service Finder,37584823-c689-8787-a88e-c74ca750c2b7
NSW,Dr PK Soo's Dental Surgery,,Dubbo,2830,02 6882 1576,,,Healthdirect Service Finder,6a53a9ee-af14-40ca-b451-55709ddca175
NSW,National Dental Care - Dubbo,,Dubbo,2830,02 6882 4108,,https://www.nationaldentalcare.com.au/locations/national-dental-care-dubbo,Healthdirect Service Finder,e5f33c77-4275-27d8-4b0c-c4ebd3323733
NSW,Primary Dental Dubbo,,Dubbo,2830,02 6841 9030,,www.primarydental.com.au,Healthdirect Service Finder,b0402106-bc9d-94b4-ec01-ae0c653c44fc
NSW,Primary Dental Dubbo,,Dubbo,2830,02 6841 9030,[email],https://www.primarydental.com.au/dental-centre/dubbo/,Healthdirect Service Finder,00b97881-9927-4d4e-abce-9bfd3c5615e4
NSW,Charles Sturt University Dental and Oral Health Clinic - Dubbo,,Dubbo,2830,1300 278 642,[email],,Healthdirect Service Finder,0457cdc2-e07f-265f-18fd-bc44b6c6976e
NSW,Oral Health Service - Western NSW Local Health District,,Dubbo,2830,1800 679 336,,,Healthdirect Service Finder,5cf0e6cd-d2e6-33d7-702b-9317fea4ea20
NSW,George Street Dental Surgery,,Bathurst,2795,02 6331 7477,[email],www.bxgeorgestdental.com.au,Healthdirect Service Finder,ea837820-dbd2-eee9-2911-a16e783bfcff
NSW,The Dental Practice,,Bathurst,2795,02 6331 3699,[email],http://www.dentalpractice.net.au,Healthdirect Service Finder,321f0657-a137-01cf-dffa-268aa9e0ec65
NSW,Bowman Dental,,Bathurst,2795,02 6331 3364,[email],http://www.bowmandental.com.au/,Healthdirect Service Finder,52f1f9f9-64c4-fbf6-2db1-a316f59e5c55
NSW,Dr Nigel Swan - Dentist,,Bathurst,2795,02 6331 3045,,,Healthdirect Service Finder,51c34619-a5bc-4135-5c82-55a0bea08ec2
NSW,Centre For Dental Excellence,,Bathurst,2795,02 6332 4808,[email],https://cdebathurst.com/,Healthdirect Service Finder,79962c8d-0bf4-342a-0d2b-e5fd7e8239d0
NSW,Bathurst Dental Care,,Bathurst,2795,02 6331 7877,[email],,Healthdirect Service Finder,448ec5d6-e066-5e5a-6581-17917c896d92
NSW,Charles Sturt University Dental and Oral Health Clinic - Bathurst,,Bathurst,2795,1300 278 642,,,Healthdirect Service Finder,42a2ef64-3256-1548-2e1f-1f7bf88d840f
NSW,Bathurst Community Dental Clinic,,West Bathurst,2795,1800 679 336,,,Healthdirect Service Finder,9f9ef530-a96a-486a-3cbf-7b8985b49122
NSW,I M Dental,,Albury,2640,02 6021 4192,[email],,Healthdirect Service Finder,cabbfe59-57b8-1e7c-12c7-ec953b5eeb79
NSW,Kreativ Dental Albury,,Albury,2640,02 6021 4171,[email],http://www.kreativdental.com.au,Healthdirect Service Finder,6a4c60c9-cc57-6104-f482-fa65be84f7e1
NSW,John Appleyard Dental,,Albury,2640,02 6023 2678,,,Healthdirect Service Finder,1356ad15-de52-c9e5-620d-85c716c6738d
NSW,MP Dental - Albury,,Albury,2640,02 6021 8011,,,Healthdirect Service Finder,cb99fb9f-a767-b70e-ef34-3a2d6b6fa6b6
NSW,Evolve Orthodontics,,Albury,2640,02 6021 1288,,http://www.alburywodongaorthodontics.com.au/,Healthdirect Service Finder,2abaf4ca-9a8c-574d-5265-1071dbff90df
NSW,Albury Family Dental,,Albury,2640,02 6048 7808,[email],https://www.alburyfamilydental.com.au/,Healthdirect Service Finder,d2d8a5be-9f3f-4d28-b570-45516bff82a7
NSW,City Gardens Dental,,Albury,2640,02 6021 6141,,http://www.citygardensdental.com.au/,Healthdirect Service Finder,a965239b-1f40-514c-201d-de551ddd59ca
NSW,Southern Health Albury Community Health Centre (Dental),,Albury,2640,1800 450 046,,,Healthdirect Service Finder,cf7086ae-e940-e259-68a0-4fd381585bb2
NSW,Nick's Dental Surgery,,Albury,2640,02 6041 3833,,,Healthdirect Service Finder,84a76614-a50e-a6ce-4756-ef9dad56187e
NSW,Peach Dental,,Albury,2640,02 6041 3177,[email],,Healthdirect Service Finder,de0e5176-6218-b396-9c77-beae82269f98
NSW,Smollett St Dental,,Albury,2640,02 6041 1200,[email],http://www.smollettstreetdental.com.au/index.html,Healthdirect Service Finder,82767d76-6212-98e4-a2bb-f1a4f0f4e683
NSW,Albury Wodonga Aboriginal Health Service,,Glenroy,2640,02 6040 1200,,http://www.awahs.com.au/,Healthdirect Service Finder,fd1b790e-d584-1b11-9760-342946db8c94
NSW,Mate Street Dental Clinic,,North Albury,2640,02 6040 1811,[email],http://matestreetdentalclinic.com.au/,Healthdirect Service Finder,3a4bd918-159e-b345-013b-d2af93bf3dc4
NSW,K & R Dental Services,,Lavington,2641,02 6025 2222,,,Healthdirect Service Finder,aa9e9e19-1275-ad03-9aea-ee67378fddea
NSW,Vinnova Dental Thurgoona,,Thurgoona,2640,02 6061 4373,[email],https://vinnovadental.au/,Healthdirect Service Finder,4b283244-7978-4dd0-b165-2b13a249cb83
NSW,Kincaid Medical and Dental Centre,,Wagga Wagga,2650,02 6971 0811,[email],,Healthdirect Service Finder,09e641ef-2fb3-570a-6cce-7b12d9fca3e6
NSW,Dr Mary-Anne Slater Dentistry,,Wagga Wagga,2650,02 6921 6035,[email],https://mslaterdental.com.au/,Healthdirect Service Finder,841f4bd1-5642-bafa-8fe9-2e2672666b1a
NSW,Morgan Street Dental Centre,,Wagga Wagga,2650,02 6921 9500,,msdcwagga.com.au,Healthdirect Service Finder,36a55d3f-da74-cdc3-7cef-f663dbc2b602
NSW,Best St Dental,,Wagga Wagga,2650,02 6921 5799,[email],www.beststdental.com.au,Healthdirect Service Finder,64a268fe-66a3-3236-d26c-e39cbccc8d12
NSW,Pacific Smiles Dental  - Wagga Wagga,,Wagga Wagga,2650,02 6932 4177,[email],https://pacificsmilesdental.com.au/locations/wagga-wagga/,Healthdirect Service Finder,e8cecff5-0cc1-e7c3-8d85-87e5562a8985
NSW,Graham Wild Dental Surgery,,Wagga Wagga,2650,02 6921 2333,,,Healthdirect Service Finder,771b7361-985e-a357-80ca-a9e5d093466e
NSW,Riverina Medical and Dental Aboriginal Corporation,,Wagga Wagga,2650,02 6923 5200,,https://www.ahmrc.org.au/member-service/riverina-medical-dental-aboriginal-corporation/,Healthdirect Service Finder,66d7e91a-4286-b97d-3788-954d12f63ecd
NSW,Greenapple Dentistry,,Wagga Wagga,2650,02 6921 6488,,https://www.greenappledentistry.com.au/,Healthdirect Service Finder,1d84a67d-7d69-f1e2-5fca-8ea1ef6c63c3
NSW,Oso Centre,,Wagga Wagga,2650,02 6925 4466,[email],http://www.osocentre.com/,Healthdirect Service Finder,f80c367f-42bf-e9bb-3d37-9eafbc66c6a1
NSW,Wagga Family Dentist,,Wagga Wagga,2650,02 6921 4222,[email],https://www.waggafamilydentist.com.au/,Healthdirect Service Finder,e9b533b7-d2fb-3249-829e-6068f5ce4219
NSW,iSmile Dental Clinic,,Wagga Wagga,2650,02 6925 5511,[email],www.ismiledentalclinic.com.au,Healthdirect Service Finder,7580dc65-957c-3272-1e76-8dfd0c1bc9d1
NSW,Go Dental Peter Street,,Wagga Wagga,2650,02 6921 3120,[email],www.godentalwagga.com.au,Healthdirect Service Finder,6496c7b4-6f2d-936d-1f7f-026fc779ee62
NSW,Marketplace Dental Centre,,Wagga Wagga,2650,02 6971 8764,[email],https://www.marketplacedental.com.au,Healthdirect Service Finder,b83dcee9-4706-3254-0480-f0a6bb6ddc85
NSW,Coates Dental Surgery,,Wagga Wagga,2650,02 6921 3368,[email],http://www.coatesdentalwagga.com.au/,Healthdirect Service Finder,0a7f655d-4083-5250-3f7e-1c6b2dd2974e
NSW,Bright Smiles,,Mount Austin,2650,02 6925 4536,,,Healthdirect Service Finder,28195d7e-198b-522d-6318-1bffc5c02630
NSW,Kooringal Dental,,Kooringal,2650,02 6922 6840,,https://kooringaldental.com.au,Healthdirect Service Finder,e26ca6e0-86d4-4f1f-7b56-dcadf2efc840
NSW,Kooringal Dental Surgery,,Kooringal,2650,02 6922 6840,,,Healthdirect Service Finder,c25bb155-4228-bf4e-d5a2-0c95086864f3
NSW,Trigger Dental,,Lismore,2480,02 6622 4915,[email],http://triggerdental.com.au/,Healthdirect Service Finder,9a4adf0c-d577-dcc5-c52a-f7f9dd50b109
NSW,Uralba Street Dental,,Lismore,2480,02 6622 1211,[email],http://uralbastreetdental.com.au/,Healthdirect Service Finder,60b10c0b-ddc6-8cb7-12a6-a2dca5fc566b
NSW,Lismore Dental Practice,,Lismore,2480,02 6621 8558,,,Healthdirect Service Finder,86d4d2f5-9414-a61e-7c19-b41dd308fe50
NSW,Star Family Dental,,Lismore,2480,02 6621 2363,[email],http://www.starfamilydental.com.au/,Healthdirect Service Finder,9ade7169-6eb4-e047-bc53-868dd72c97d4
NSW,Conway House Dental,,Lismore,2480,02 6621 9933,,,Healthdirect Service Finder,938a4be3-4787-9247-47e3-9c716c846c8a
NSW,Cumulus Dental,,Goonellabah,2480,02 6621 5528,,,Healthdirect Service Finder,c9030de9-00d1-3ce4-c45b-6ef7e92a092d
NSW,Sapphire Smiles Dental Care,,Goonellabah,2480,0266245494,[email],https://sapphiresmilesdental.com.au/,Healthdirect Service Finder,cbf6633a-f6dd-4ea5-9864-f4346a4c4c4c
NSW,Wollongbar Dental Practice,,Wollongbar,2477,02 6628 5644,[email],http://www.wollongbardental.com.au/,Healthdirect Service Finder,2fc80f5c-c2c5-cdc1-3fcf-18770fafa5a3
NSW,Daley Street Dental,,Alstonville,2477,0266280783,[email],https://www.daleystreetdental.com.au/,Healthdirect Service Finder,1b92f814-2084-4d14-900c-e2f68475f8c1
NSW,Alstonville Family Dental,,Alstonville,2477,02 6628 8556,,,Healthdirect Service Finder,8a55406b-1357-9090-3cca-c3ad0b26fe4a
NSW,Maven Dental Plateau Alstonville,,Alstonville,2477,02 6628 3525,[email],https://mavendental.com.au/dentists/alstonville,Healthdirect Service Finder,5ecc38f8-b646-2afa-05f1-e075008a58c2
NSW,Centre Street Dental,,Casino,2470,02 6662 8585,[email],www.centrestreetdental.com.au,Healthdirect Service Finder,d580b40b-30de-9e97-8e64-17ef953a865f
NSW,Casino Dental,,Casino,2470,02 6662 1722,,http://www.casinodental.com.au/,Healthdirect Service Finder,82f7f15a-e038-bd1f-f817-c4957b169569
NSW,Dr Handran Dental Surgery,,Casino,2470,02 6662 8355,,,Healthdirect Service Finder,9b071acc-930f-0740-2e77-b659bff2b1c3
NSW,Ballina Dental Orthodontist & Family Dentist,,Ballina,2478,02 6686 4872,[email],www.riverstreetsmiles.com.au,Healthdirect Service Finder,27f430db-c3a2-d89d-bdf5-e52d60ee377c
NSW,Pacific Smiles Dental - Ballina,,Ballina,2478,0256462900,[email],https://pacificsmilesdental.com.au/locations/ballina/,Healthdirect Service Finder,4920d7a5-4d84-48d5-9a10-3a0beb464c84
NSW,Dr Geoffrey Sherlock Gleam Dental,,Ballina,2478,02 6686 6619,[email],,Healthdirect Service Finder,9d9fb498-2642-4f6a-a558-f6a786225128
NSW,Bytes Dental,,Ballina,2478,02 6681 6680,[email],http://www.bytesdental.com.au/,Healthdirect Service Finder,f58205b2-519c-56a8-b3f1-218892585521
NSW,Bangalow Dental,,Bangalow,2479,02 6687 2766,[email],http://bangalowdental.com/,Healthdirect Service Finder,80343afa-dc1c-8601-89de-d1a7ad5b57cf
NSW,Riverwalk Dental,,Ballina,2478,02 6686 4305,[email],www.riverwalkdental.com.au,Healthdirect Service Finder,7e219a5a-f6d6-56ec-ced7-20029526f9ec
NSW,Coolongatta Dental Group - Ballina,,Ballina,2478,02 6656 4503,[email],https://coolangattadental.com.au/,Healthdirect Service Finder,5e122fb8-b60d-4a33-ac6a-8b124db0d1da
NSW,Ballina Dental Group,,Ballina,2478,02 6686 4503,[email],www.coolangattadentalgroup.com.au,Healthdirect Service Finder,703780c6-588a-bb37-d703-ea5f8b4b2c50
NSW,Ballina Coast Dental,,Ballina,2478,02 6686 3810,[email],https://ballinacoastdental.com.au/,Healthdirect Service Finder,5e17f408-8d03-0dea-953a-9345da434b3f
NSW,Dental at Lennox,,Lennox Head,2478,02 6687 7204,,http://www.dentalatlennox.com.au,Healthdirect Service Finder,944ae4b9-4d64-66ff-a8e4-d4497c01cb37
NSW,Lennox Point Dental,,Lennox Head,2478,02 6687 6545,,http://lennoxpointdental.com.au,Healthdirect Service Finder,61ddfd53-d68e-7e70-a50c-80240504b9bf
NSW,Dr Richard Malawkin's Dental Surgery,,Kyogle,2474,02 6632 1598,[email],,Healthdirect Service Finder,0fd9c526-ebc8-c790-c587-82ca929451fb
